id_congestion,fecha,hora,distrito,avenida_via,condicion_clima,tipo_evento,vehiculo_predominante,velocidad_promedio,flujo_vehicular,congestion_score,tiempo_viaje
1,2025-06-01,23,San Martin de Porres,Av. Naranjal,Lluvia Ligera,Accidente,Auto,24.96,795,90.46,43
2,2025-06-01,15,Independencia,Av. Los Alisos,Lluvia Ligera,Accidente,Camion,48.92,669,51.66,8
3,2025-06-01,6,Carabayllo,Av. Antunez de Mayolo,Lluvia Intensa,Ninguno,Moto,15.1,688,77.03,62
4,2025-06-02,23,Los Olivos,Av. Naranjal,Nublado,Evento Deportivo,Camion,8.8,868,94.92,78
5,2025-06-02,17,Comas,Av. Naranjal,Despejado,Obras Viales,Auto,38.95,428,50.36,25
6,2025-06-02,23,Puente Piedra,Av. Dominicos,Despejado,Accidente,Camion,38.18,267,33.25,36
7,2025-06-03,20,San Martin de Porres,Av. Los Alisos,Nublado,Ninguno,Auto,41.8,233,32.94,19
8,2025-06-03,23,Puente Piedra,Av. Naranjal,Despejado,Ninguno,Camion,8.37,200,51.89,76
9,2025-06-03,14,Comas,Av. Dominicos,Nublado,Ninguno,Camion,11.45,870,91.07,69
10,2025-06-04,7,Comas,Av. Los Alisos,Despejado,Ninguno,Camion,43.85,488,48.37,18
11,2025-06-04,14,Puente Piedra,Av. Antunez de Mayolo,Nublado,Obras Viales,Camion,44.05,399,43.23,8
12,2025-06-04,13,Carabayllo,Av. Los Alisos,Lluvia Ligera,Obras Viales,Camion,28.66,593,68.69,41
13,2025-06-05,14,Carabayllo,Av. Dominicos,Despejado,Ninguno,Bus,29.58,279,46.13,40
14,2025-06-05,0,Los Olivos,Av. Los Alisos,Lluvia Intensa,Manifestacion,Moto,11.26,411,56.77,56
15,2025-06-05,1,San Martin de Porres,Av. Los Alisos,Despejado,Ninguno,Camion,41.84,614,58.7,39
16,2025-06-06,18,Puente Piedra,Av. Canta Callao,Nublado,Ninguno,Bus,39.22,290,34.35,22
17,2025-06-06,22,Los Olivos,Av. Los Alisos,Nublado,Ninguno,Camion,49.57,374,40.74,8
18,2025-06-06,5,Puente Piedra,Av. Naranjal,Despejado,Ninguno,Bus,12.5,389,52.89,55
19,2025-06-07,11,Los Olivos,Av. Antunez de Mayolo,Lluvia Intensa,Evento Deportivo,Camion,50.19,438,44.69,8
20,2025-06-07,13,Puente Piedra,Av. Dominicos,Lluvia Ligera,Accidente,Bus,20.42,544,70.23,68
21,2025-06-07,7,Carabayllo,Av. Naranjal,Lluvia Ligera,Manifestacion,Combi,28.11,665,66.33,37
22,2025-06-08,14,Comas,Av. Los Alisos,Despejado,Accidente,Bus,34.72,249,42.32,39
23,2025-06-08,21,Carabayllo,Av. Canta Callao,Lluvia Ligera,Ninguno,Camion,54.85,640,53.52,8
24,2025-06-08,11,Carabayllo,Av. Dominicos,Despejado,Ninguno,Camion,49.24,253,36.38,8
25,2025-06-09,7,Puente Piedra,Av. Los Alisos,Lluvia Ligera,Obras Viales,Bus,38.32,622,66.54,8
26,2025-06-09,13,Carabayllo,Av. Antunez de Mayolo,Lluvia Intensa,Ninguno,Camion,48.49,227,32.08,15
